
> vue-package@0.1.0 start
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack/hot/dev-server.js /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 252/288 modules 36 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Group1.vue?vue&type=style&index=0&id=35d966c2&lang=css
<s> [webpack.Progress] 40% building 252/289 modules 37 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton2.vue?vue&type=style&index=0&id=89cf2850&lang=css
<s> [webpack.Progress] 40% building 253/289 modules 36 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Group1.vue?vue&type=style&index=0&id=35d966c2&lang=css
<s> [webpack.Progress] 40% building 253/290 modules 37 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton2.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 253/291 modules 38 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton2.vue?vue&type=template&id=89cf2850
<s> [webpack.Progress] 40% building 253/292 modules 39 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton2.vue?vue&type=style&index=0&id=89cf2850&lang=css
<s> [webpack.Progress] 40% building 254/292 modules 38 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton2.vue?vue&type=template&id=89cf2850
<s> [webpack.Progress] 40% building 254/293 modules 39 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton2.vue?vue&type=style&index=0&id=89cf2850&lang=css
<s> [webpack.Progress] 40% building 254/294 modules 40 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue?vue&type=template&id=7031f3c0
<s> [webpack.Progress] 40% building 255/294 modules 39 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton2.vue?vue&type=style&index=0&id=89cf2850&lang=css
<s> [webpack.Progress] 40% building 255/295 modules 40 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 256/295 modules 39 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton2.vue?vue&type=style&index=0&id=89cf2850&lang=css
<s> [webpack.Progress] 40% building 256/296 modules 40 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue?vue&type=style&index=0&id=7031f3c0&lang=css
<s> [webpack.Progress] 40% building 257/296 modules 39 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton2.vue?vue&type=style&index=0&id=89cf2850&lang=css
<s> [webpack.Progress] 40% building 257/297 modules 40 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 257/298 modules 41 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue?vue&type=template&id=7031f3c0
<s> [webpack.Progress] 40% building 257/299 modules 42 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue?vue&type=style&index=0&id=7031f3c0&lang=css
<s> [webpack.Progress] 40% building 258/299 modules 41 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue?vue&type=template&id=7031f3c0
<s> [webpack.Progress] 40% building 258/300 modules 42 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue?vue&type=style&index=0&id=7031f3c0&lang=css
<s> [webpack.Progress] 41% building 259/300 modules 41 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue?vue&type=style&index=0&id=7031f3c0&lang=css
<s> [webpack.Progress] 41% building 260/300 modules 40 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue?vue&type=style&index=0&id=7031f3c0&lang=css
<s> [webpack.Progress] 41% building 261/300 modules 39 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue?vue&type=style&index=0&id=7031f3c0&lang=css
<s> [webpack.Progress] 41% building 262/300 modules 38 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue?vue&type=style&index=0&id=7031f3c0&lang=css
<s> [webpack.Progress] 41% building 263/300 modules 37 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue?vue&type=style&index=0&id=7031f3c0&lang=css
<s> [webpack.Progress] 41% building 264/300 modules 36 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue?vue&type=style&index=0&id=7031f3c0&lang=css
<s> [webpack.Progress] 41% building 265/300 modules 35 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue?vue&type=style&index=0&id=7031f3c0&lang=css
<s> [webpack.Progress] 41% building 266/300 modules 34 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue?vue&type=style&index=0&id=7031f3c0&lang=css
<s> [webpack.Progress] 42% building 267/300 modules 33 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue?vue&type=style&index=0&id=7031f3c0&lang=css
<s> [webpack.Progress] 42% building 268/300 modules 32 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue?vue&type=style&index=0&id=7031f3c0&lang=css
<s> [webpack.Progress] 42% building 269/300 modules 31 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue?vue&type=style&index=0&id=7031f3c0&lang=css
